Timestamp,Transaction Type,Asset,Quantity Transacted,USD Spot Price at Transaction,USD Subtotal,USD Total (inclusive of fees),USD Fees,Notes
2021-06-24T13:34:16Z,Buy,BTC,0.00284182,34136.57,97.01,100.00,2.99,Bought 0.00284182 BTC for $100.00 USD
2021-06-24T13:36:44Z,Send,BTC,0.00121992,33929.94,"","","",Sent 0.00121992 BTC to 1MU1HXjM4ywZoZcptLGqk3sTA2ABxw4Qk1
2021-07-11T18:06:32Z,Send,BTC,0.0016219,33868.14,"","","",Sent 0.0016219 BTC to 3CgpTmhi8NCcYZmFQU7m2MLkqDjQNoGHSG
2021-08-20T19:01:58Z,Buy,BTC,0.02020729,48760.62,985.32,1000.00,14.68,"Bought 0.02020729 BTC for $1,000.00 USD"
2021-01-29T00:30:24Z,Buy,ETH,0.53611076,1378.43,738.99,750.00,11.01,Bought 0.53611076 ETH for $750.00 USD
2021-02-05T18:02:07Z,Buy,ETH,2.83485776,1737.86,4926.59,5000.00,73.41,"Bought 2.83485776 ETH for $5,000.00 USD"
2021-02-18T20:26:08Z,Buy,ETH,0.10113911,1947.91,197.01,200.00,2.99,Bought 0.10113911 ETH for $200.00 USD
2021-02-19T15:10:09Z,Buy,ETH,2.55325916,1929.53,4926.59,5000.00,73.41,"Bought 2.55325916 ETH for $5,000.00 USD"
2021-03-10T17:17:18Z,Buy,ETH,1.59455179,1853.79,2955.96,3000.00,44.04,"Bought 1.59455179 ETH for $3,000.00 USD"
2021-03-23T02:27:43Z,Send,ETH,0.02079523,1706.10,"","","",Sent 0.02079523 ETH to 0xA71D242C222DADe9810f231465189a7b8669e154
2021-04-06T16:04:19Z,Send,ETH,7.59912335,2081.95,"","","",Sent 7.59912335 ETH to 0x2DC397972cfaAfd5B18F7BBCf2DdE202f2A68213
2018-05-20T19:29:43Z,Buy,LTC,0.68940069,140.11,96.59,100.00,3.41,Bought 0.68940069 LTC for $100.00 USD
2018-05-20T19:42:01Z,Send,LTC,0.68716218,139.20,"","","",Sent 0.68716218 LTC to LKQasjwu5dHF4dNxp2EZKqB5zAq151gEYk
2021-05-19T20:00:08Z,Buy,LINK,99.58314792,29.68,2955.96,3000.00,44.04,"Bought 99.58314792 LINK for $3,000.00 USD"
2021-05-25T12:42:24Z,Send,LINK,99.58314792,24.06,"","","",Sent 99.58314792 LINK to 0x2DC397972cfaAfd5B18F7BBCf2DdE202f2A68213
2021-02-03T22:45:29Z,Buy,DAI,489.60202695,1.01,492.66,500.00,7.34,Bought 489.60202695 DAI for $500.00 USD
2021-02-04T16:43:19Z,Send,DAI,489.60202695,1.00,"","","",Sent 489.60202695 DAI to 0xA71D242C222DADe9810f231465189a7b8669e154
2021-02-08T08:45:23Z,Rewards Income,DAI,0.00137429,1.00,0.00,0.00,0.00,Received 0.00137429 DAI from Coinbase Rewards
2021-02-09T11:15:16Z,Rewards Income,DAI,0.01871495,1.00,0.020000,0.020000,0.00,Received 0.01871495 DAI from Coinbase Rewards
2021-04-08T16:13:24Z,Receive,DAI,478.76654355,1.00,"","","",Received 478.76654355 DAI from an external account
2021-04-13T07:59:06Z,Rewards Income,DAI,0.00825645,1.00,0.010000,0.010000,0.00,Received 0.00825645 DAI from Coinbase Rewards
2021-04-14T07:49:52Z,Rewards Income,DAI,0.02597668,1.00,0.030000,0.030000,0.00,Received 0.02597668 DAI from Coinbase Rewards
2021-04-15T10:23:10Z,Rewards Income,DAI,0.02597668,1.00,0.030000,0.030000,0.00,Received 0.02597668 DAI from Coinbase Rewards
2021-04-16T07:48:52Z,Rewards Income,DAI,0.02597668,1.00,0.030000,0.030000,0.00,Received 0.02597668 DAI from Coinbase Rewards
2021-04-17T08:14:50Z,Rewards Income,DAI,0.02597668,1.00,0.030000,0.030000,0.00,Received 0.02597668 DAI from Coinbase Rewards
2021-04-18T09:57:46Z,Rewards Income,DAI,0.02597698,1.00,0.030000,0.030000,0.00,Received 0.02597698 DAI from Coinbase Rewards
2021-04-19T07:56:37Z,Rewards Income,DAI,0.02597808,1.00,0.030000,0.030000,0.00,Received 0.02597808 DAI from Coinbase Rewards
2021-04-20T07:35:31Z,Rewards Income,DAI,0.02597934,1.00,0.030000,0.030000,0.00,Received 0.02597934 DAI from Coinbase Rewards
2021-04-21T09:00:57Z,Rewards Income,DAI,0.0259809,1.00,0.030000,0.030000,0.00,Received 0.0259809 DAI from Coinbase Rewards
2021-04-22T09:04:07Z,Rewards Income,DAI,0.02598228,1.00,0.030000,0.030000,0.00,Received 0.02598228 DAI from Coinbase Rewards
2021-04-23T09:02:28Z,Rewards Income,DAI,0.02598359,1.00,0.030000,0.030000,0.00,Received 0.02598359 DAI from Coinbase Rewards
2021-04-24T07:42:27Z,Rewards Income,DAI,0.02598512,1.00,0.030000,0.030000,0.00,Received 0.02598512 DAI from Coinbase Rewards
2021-04-25T08:59:09Z,Rewards Income,DAI,0.02598655,1.00,0.030000,0.030000,0.00,Received 0.02598655 DAI from Coinbase Rewards
2021-04-26T11:28:46Z,Rewards Income,DAI,0.02598787,1.00,0.030000,0.030000,0.00,Received 0.02598787 DAI from Coinbase Rewards
2021-04-27T11:26:40Z,Rewards Income,DAI,0.02598928,1.00,0.030000,0.030000,0.00,Received 0.02598928 DAI from Coinbase Rewards
2021-04-28T10:03:18Z,Rewards Income,DAI,0.02599069,1.00,0.030000,0.030000,0.00,Received 0.02599069 DAI from Coinbase Rewards
2021-04-29T09:45:52Z,Rewards Income,DAI,0.02599218,1.00,0.030000,0.030000,0.00,Received 0.02599218 DAI from Coinbase Rewards
